age,daily_screen_time_hours,phone_usage_before_sleep_minutes,sleep_duration_hours,sleep_quality_score,stress_level,physical_activity_minutes,notifications_received_per_day,mental_fatigue_score
20,1.4,104,5.51,6.34,3.89,10,260,2.49
19,5.5,79,6.48,6.34,6.95,107,195,8.13
19,1.94,89,6.12,9.63,3.67,83,298,3.84
19,7.88,108,6.87,5.51,8.57,0,85,9.2
20,2.5,0,4.81,8.18,3.66,37,229,2.8
19,8.66,113,4.76,4.56,10.0,14,218,9.76
18,4.8,56,8.92,7.01,6.3,119,155,6.27
18,2.44,42,6.76,7.5,4.95,11,52,5.11
20,6.99,84,6.99,4.51,10.0,2,181,10.0
19,1.18,111,7.6,5.48,5.4,67,115,4.66
19,2.62,109,5.95,5.49,5.89,9,237,6.28
20,2.29,70,8.96,8.47,2.89,79,141,2.28
18,2.57,68,6.86,6.9,3.69,78,139,3.59
20,4.34,14,5.27,6.49,5.64,24,29,4.27
19,7.13,118,4.9,2.85,10.0,36,269,8.8
19,4.53,46,5.14,6.87,5.5,29,86,5.7
18,9.38,98,5.26,5.02,10.0,119,26,8.37
20,8.55,38,4.12,4.81,10.0,94,154,10.0
19,5.95,19,8.47,6.06,7.12,114,291,7.72
19,4.37,112,6.4,5.86,6.02,4,260,6.78
18,1.52,113,4.2,6.56,2.11,28,195,2.27
18,6.96,87,7.59,4.53,8.03,44,130,8.79
18,1.66,17,8.77,8.0,5.17,77,58,6.11
20,2.05,14,6.22,8.74,1.97,16,143,2.5
18,5.13,87,4.06,3.37,8.61,117,101,7.88
18,9.01,111,8.37,1.0,10.0,57,33,10.0
20,2.49,62,8.24,7.91,3.72,67,273,3.77
19,8.12,57,8.01,4.43,9.72,2,155,8.89
18,4.08,88,7.64,7.71,6.28,77,193,5.24
18,4.3,99,7.41,6.85,7.13,40,42,3.98
19,5.52,99,5.23,4.49,10.0,117,274,9.66
19,8.74,40,6.39,5.88,10.0,66,92,8.63
19,5.41,81,7.33,4.77,9.55,58,21,8.14
20,9.5,54,4.68,4.0,10.0,106,35,8.95
20,3.12,78,4.45,5.57,6.46,98,25,7.32
20,6.09,102,4.63,3.45,10.0,102,180,9.78
19,1.37,117,4.07,8.11,2.3,70,287,2.27
20,3.12,116,5.27,5.24,5.84,14,246,4.69
19,8.75,101,4.51,4.63,10.0,93,141,9.32
19,6.45,34,7.98,5.57,8.08,23,252,9.76
20,6.66,68,5.41,6.23,7.13,4,273,6.74
20,6.51,2,8.84,6.65,8.73,11,215,8.92
19,5.08,55,7.9,5.92,7.76,12,252,6.26
18,5.59,20,5.44,6.81,7.32,59,119,6.81
19,6.03,59,4.97,5.4,7.91,16,52,7.59
19,5.26,8,8.82,6.86,7.19,108,201,8.02
20,1.38,6,8.21,8.38,1.0,89,211,1.0
20,9.81,63,7.34,3.28,10.0,112,96,10.0
20,5.62,108,6.3,3.79,10.0,42,89,10.0
18,2.15,90,5.46,8.23,2.56,24,83,2.88
19,8.65,1,8.2,5.52,10.0,26,155,10.0
19,6.31,97,6.86,5.26,9.53,116,179,9.88
19,5.62,83,4.98,5.84,7.71,33,273,8.54
20,4.44,13,5.5,6.85,7.05,41,280,6.43
18,2.61,14,5.48,9.86,1.0,94,195,1.09
20,2.07,116,8.18,5.28,5.98,50,276,4.95
18,1.22,95,7.38,8.52,1.3,110,97,1.0
20,1.59,108,5.84,6.85,3.73,43,253,5.26
19,3.81,111,7.73,6.88,4.63,64,175,4.63
19,3.13,1,4.46,9.8,2.02,111,225,1.0
19,6.02,98,6.43,6.79,7.67,2,155,7.49
19,1.18,43,8.63,8.74,2.79,42,73,2.74
19,1.71,41,5.36,8.07,3.32,82,158,4.13
20,1.14,91,6.61,8.36,3.05,77,227,3.32
18,1.65,77,4.83,8.16,3.91,19,201,3.51
20,2.31,62,4.69,9.15,4.54,59,177,4.9
19,7.32,49,6.48,3.91,10.0,52,34,10.0
20,8.12,57,4.67,3.95,10.0,98,149,10.0
18,9.73,110,5.69,3.14,10.0,39,154,10.0
19,5.08,91,6.7,3.73,9.34,61,253,10.0
19,7.73,32,7.14,6.57,8.74,69,188,10.0
20,4.45,71,7.3,6.21,6.27,80,174,6.0
20,9.91,83,8.28,3.99,10.0,29,52,7.41
19,9.55,88,7.94,4.9,10.0,40,135,10.0
19,6.64,110,8.53,6.52,9.49,65,65,10.0
18,7.15,78,4.18,4.63,10.0,14,290,10.0
20,1.27,34,5.74,9.23,2.07,63,102,1.1
20,1.54,93,7.31,6.59,5.03,14,195,3.52
20,5.51,23,8.55,7.44,6.09,43,135,4.99
19,9.77,17,7.09,5.24,9.12,20,121,8.46
19,4.41,44,5.6,6.71,6.79,47,30,6.52
19,6.07,26,5.05,5.69,7.72,38,154,9.02
18,9.29,69,4.2,4.72,10.0,78,215,10.0
20,2.8,80,6.35,7.35,6.26,58,191,5.8
18,6.05,73,7.64,8.95,4.93,101,176,5.5
20,8.37,35,5.83,4.84,9.84,74,58,8.01
18,9.47,20,5.03,3.63,10.0,0,229,10.0
19,2.23,7,4.93,8.25,4.56,59,97,4.37
20,4.79,117,8.64,4.58,7.81,72,148,9.03
20,6.6,5,8.39,6.14,8.8,55,253,9.77
20,7.19,64,6.27,6.19,10.0,16,165,10.0
18,7.61,13,9.0,6.01,8.73,20,153,8.43
19,6.36,11,7.61,8.1,5.49,58,265,3.26
19,1.56,31,4.15,9.14,1.57,107,105,1.87
19,7.23,57,5.93,5.66,10.0,59,161,8.91
19,2.96,16,7.94,7.74,3.32,102,278,1.82
18,3.21,80,4.8,7.96,4.69,117,37,4.46
18,9.6,28,5.18,4.96,10.0,75,243,8.87
18,7.89,103,5.27,4.07,9.66,86,222,7.99
20,2.26,4,5.54,9.53,1.85,4,231,1.97
19,5.58,51,8.13,5.6,7.62,79,284,7.36
20,5.07,21,8.37,7.64,4.92,11,140,4.97
19,4.18,32,4.27,9.11,3.56,19,59,2.95
20,2.15,7,6.91,7.17,3.22,28,75,2.65
18,9.15,67,7.33,3.11,10.0,35,201,10.0
18,7.52,77,7.52,5.15,10.0,100,136,9.94
19,7.07,83,8.54,4.48,10.0,42,275,9.32
20,2.89,39,5.23,8.85,2.84,22,298,3.22
20,3.35,105,8.73,6.03,5.15,18,281,6.25
19,2.88,35,6.44,9.84,1.33,15,195,1.0
18,2.16,26,7.08,8.6,2.85,118,76,3.13
18,7.94,17,6.99,6.0,10.0,102,103,9.51
19,5.9,8,5.96,6.24,10.0,101,297,10.0
18,5.5,32,7.94,7.37,5.24,95,119,4.61
19,8.27,16,5.03,4.94,8.59,53,280,8.88
18,4.81,82,4.9,5.99,6.59,37,195,6.73
20,1.24,81,7.13,6.95,4.1,86,42,3.2
18,2.9,12,5.14,7.9,3.39,22,195,2.95
19,5.5,101,4.04,5.19,10.0,119,203,10.0
18,8.56,93,5.78,4.05,10.0,87,42,10.0
18,4.51,108,6.56,6.02,7.15,90,132,7.95
19,2.63,90,8.56,7.46,5.43,109,231,7.16
19,9.91,64,5.75,3.68,10.0,103,240,10.0
18,7.82,23,8.09,5.11,10.0,8,177,10.0
18,9.62,56,6.15,3.08,10.0,59,82,8.67
18,6.91,82,4.86,4.84,9.2,29,288,8.73
18,5.56,103,6.23,5.0,9.51,95,98,9.54
18,2.09,79,5.59,6.76,4.39,17,66,5.79
19,2.88,108,7.58,6.15,6.17,40,36,5.82
18,1.63,16,5.79,8.87,1.99,41,113,1.16
20,1.58,48,4.31,7.15,4.1,96,266,5.39
19,9.66,20,8.61,4.4,10.0,70,247,9.99
19,6.07,35,6.32,7.3,5.99,92,232,6.25
18,6.04,100,4.52,5.31,7.18,29,158,8.17
19,9.83,36,4.47,4.72,10.0,11,268,9.89
19,9.8,110,5.78,3.24,10.0,65,144,9.46
19,9.01,70,5.19,4.02,10.0,42,48,9.38
18,7.0,9,6.17,6.74,8.63,12,108,7.21
19,4.73,56,6.31,6.88,7.86,56,151,9.33
20,1.22,42,8.05,9.51,1.21,52,81,1.64
20,4.89,108,5.51,5.56,6.98,1,177,7.78
20,5.14,76,5.18,4.64,8.69,97,187,8.86
19,6.71,82,7.62,5.34,9.59,85,284,9.33
19,5.81,37,8.02,6.65,5.13,83,73,5.42
20,3.62,16,4.36,8.02,4.53,104,289,3.59
19,7.29,86,7.1,6.02,7.57,56,265,7.5
18,9.67,96,8.87,2.73,10.0,99,172,10.0
20,4.12,35,7.4,7.16,6.43,52,72,9.29
20,8.9,97,6.56,4.1,10.0,103,250,10.0
18,9.38,29,5.47,4.4,10.0,0,185,10.0
20,9.78,33,4.79,4.96,10.0,85,147,10.0
19,8.57,30,7.93,5.35,10.0,99,146,10.0
18,6.12,92,4.64,4.33,8.37,43,113,7.82
18,4.98,112,6.28,5.26,7.01,13,110,8.23
19,5.07,87,8.33,4.27,10.0,103,163,10.0
18,2.56,110,8.26,6.56,4.95,91,236,4.29
19,5.35,37,4.75,7.39,7.14,29,41,8.29
18,9.78,72,4.31,2.59,10.0,70,252,9.76
19,5.61,44,7.1,4.89,7.42,55,34,7.06
18,4.49,35,8.14,5.48,6.8,31,56,8.29
20,3.97,52,8.27,8.37,3.6,62,197,2.96
20,9.14,37,5.06,4.32,10.0,119,168,9.38
20,6.04,26,4.6,5.64,8.12,51,147,8.03
19,9.15,79,7.61,4.39,10.0,0,86,9.44
18,6.13,68,5.62,6.16,7.63,61,65,8.01
20,3.1,82,5.38,6.65,4.93,100,107,6.15
20,1.47,109,7.0,7.69,2.33,32,147,1.0
19,2.22,68,8.42,7.6,2.92,40,130,3.37
18,4.13,30,8.1,7.66,6.08,88,57,5.62
18,3.58,38,4.84,7.57,4.58,107,205,3.93
18,6.61,41,6.16,6.6,8.21,81,139,10.0
18,6.26,67,8.76,5.08,10.0,62,260,9.54
18,5.9,13,7.29,5.99,8.35,0,238,7.82
18,6.51,65,4.55,7.09,8.66,44,81,7.77
18,4.5,7,6.82,6.44,5.99,65,276,5.47
18,7.21,9,8.6,6.37,7.03,88,128,6.7
20,3.69,52,4.1,7.32,6.06,77,262,8.12
19,3.5,24,4.78,8.38,4.24,73,160,4.27
20,4.1,48,7.14,6.28,6.74,117,132,6.08
18,2.02,96,4.33,6.73,4.61,99,298,3.61
18,5.65,84,8.84,6.61,6.45,75,282,4.31
19,9.47,114,8.59,2.44,10.0,37,172,9.08
19,2.24,34,6.26,9.01,1.73,73,248,1.87
20,1.89,114,6.41,6.38,2.55,39,190,3.52
19,9.75,51,4.83,4.75,10.0,58,191,10.0
20,1.38,53,5.54,6.79,4.41,73,249,4.48
18,2.14,3,6.9,9.06,4.53,35,68,4.61
20,6.51,14,7.03,4.68,9.78,85,133,9.66
20,8.72,77,5.5,6.71,9.81,113,227,10.0
18,5.21,51,6.62,8.07,4.87,39,29,5.01
18,8.76,47,8.8,6.73,8.78,90,254,8.18
20,7.15,53,8.78,6.21,9.12,13,261,7.69
20,3.65,114,8.51,4.71,9.31,107,120,9.84
20,8.51,41,4.65,4.4,10.0,37,175,10.0
20,1.93,25,6.98,8.6,1.3,66,126,1.63
18,8.87,68,4.76,4.87,10.0,52,168,9.5
20,2.79,92,6.13,6.86,4.86,110,82,3.69
20,1.48,50,8.34,9.0,1.89,90,212,3.4
18,9.84,90,5.86,2.86,10.0,101,233,9.14
18,5.4,76,8.08,7.75,7.7,2,62,6.18
20,3.89,51,8.61,6.36,7.0,9,203,5.25
20,4.42,64,7.53,6.5,6.34,18,59,6.13
19,1.76,106,4.68,7.67,2.63,91,238,3.84
19,1.64,51,6.32,9.7,1.01,62,166,1.0
20,4.01,94,7.96,7.6,6.66,113,27,7.5
18,8.26,30,7.12,4.33,10.0,96,234,10.0
18,9.73,112,4.54,4.44,10.0,35,156,10.0
20,9.99,90,5.19,3.31,10.0,33,176,10.0
20,3.07,1,6.8,7.72,5.64,95,147,5.94
20,8.65,29,6.11,3.91,10.0,114,55,9.82
20,5.47,79,5.24,6.26,7.45,50,82,7.35
19,5.4,40,7.4,7.02,7.17,87,241,8.35
18,8.19,59,5.31,6.25,10.0,104,262,10.0
19,8.65,89,4.56,3.07,10.0,72,282,8.76
18,5.81,21,4.29,6.16,8.72,109,116,9.82
20,5.29,61,6.12,5.62,9.05,81,215,7.49
20,6.14,41,4.06,5.82,8.36,80,65,7.12
20,1.23,25,6.06,8.56,3.37,55,22,4.35
18,4.37,78,4.27,6.25,5.29,28,39,7.25
20,2.43,81,6.0,8.95,4.89,115,59,6.24
19,8.71,51,6.88,3.57,10.0,57,284,10.0
18,2.85,53,7.83,7.59,4.42,55,24,7.1
19,4.2,75,5.3,8.58,3.29,24,99,3.63
19,8.92,37,4.35,5.48,10.0,8,138,9.85
19,3.2,102,6.88,7.07,4.58,100,246,4.26
19,6.96,37,5.6,5.18,10.0,53,242,8.33
18,8.82,18,5.55,5.71,9.37,82,183,7.44
18,2.24,77,6.72,7.33,4.22,36,195,4.66
19,4.71,38,7.47,6.66,6.97,41,62,8.79
18,5.26,98,7.27,4.88,9.14,49,238,9.54
20,8.55,57,6.46,5.2,10.0,31,42,9.48
19,1.62,3,4.76,7.67,3.99,112,80,4.43
18,3.75,87,4.4,7.93,4.56,68,165,5.7
20,7.98,3,7.4,5.36,9.88,26,279,8.59
19,4.2,116,4.15,7.28,5.53,61,138,6.48
19,4.41,79,4.96,6.55,6.14,86,87,5.72
20,6.32,62,6.76,6.88,7.76,101,207,8.24
19,1.65,96,8.0,7.54,4.35,47,137,4.16
18,3.95,22,7.85,7.31,5.32,8,150,4.67
20,2.22,40,4.29,8.09,2.73,86,128,3.77
18,8.44,84,5.44,5.15,10.0,101,57,10.0
18,1.41,92,5.89,7.56,3.61,59,60,2.67
20,8.14,102,8.11,5.15,10.0,90,166,10.0
18,5.82,13,8.6,6.87,7.15,56,111,6.76
19,1.04,19,8.2,8.86,2.8,100,136,2.65
20,3.43,88,6.76,8.22,4.15,44,147,4.01
19,3.15,31,8.52,7.58,5.69,100,173,5.34
20,7.41,115,4.35,2.7,10.0,46,108,10.0
19,6.42,89,6.38,7.04,6.03,86,131,5.89
19,5.56,3,6.32,6.4,8.85,116,81,7.06
20,1.63,51,8.66,7.59,4.06,109,138,5.45
19,2.35,83,4.99,9.15,2.59,108,162,2.84
19,5.01,59,4.49,5.43,7.92,69,216,7.65
19,5.06,119,6.29,3.88,9.48,96,149,7.9
20,8.34,95,8.9,5.32,10.0,43,38,9.57
20,1.46,18,7.32,8.94,3.34,76,113,3.75
18,7.66,104,7.7,5.02,8.93,76,33,7.45
18,3.78,86,4.77,7.29,7.2,65,252,6.94
18,2.72,83,5.49,7.66,6.4,116,63,6.91
19,8.54,31,4.12,3.84,10.0,95,84,8.76
19,1.51,65,4.35,8.94,1.0,3,278,1.37
20,8.36,12,6.89,3.95,10.0,40,263,9.16
18,5.02,57,5.23,7.13,7.52,112,238,5.34
19,4.24,113,6.28,5.15,8.01,31,287,8.36
19,4.15,110,8.04,5.88,5.55,116,291,4.39
19,6.51,109,4.89,6.35,7.1,70,246,9.68
18,8.03,90,4.88,4.78,10.0,47,266,9.57
18,8.18,51,4.4,7.42,7.7,101,232,8.97
18,4.73,35,4.75,7.75,5.72,79,205,5.76
18,6.24,3,6.74,5.68,8.18,0,26,8.52
19,4.99,44,7.52,7.06,7.88,5,201,7.43
20,8.91,30,8.83,6.21,9.73,30,204,10.0
20,4.17,105,8.4,6.41,8.32,69,163,7.72
19,8.39,12,8.5,4.29,10.0,55,111,10.0
18,9.35,102,8.34,3.24,10.0,18,266,10.0
20,4.02,55,4.27,7.1,5.81,37,136,5.68
20,4.46,79,5.53,6.67,4.91,102,261,6.05
20,7.15,92,8.76,2.76,10.0,102,171,9.08
18,3.03,58,5.54,8.39,3.08,5,159,1.3
18,9.72,99,8.31,1.09,10.0,112,153,8.69
20,4.06,52,4.05,9.03,5.35,63,201,5.24
18,8.31,27,8.63,6.2,10.0,28,103,10.0
20,4.36,4,8.92,7.97,4.52,90,61,3.58
18,9.82,35,6.04,3.22,10.0,92,64,8.91
18,9.1,63,4.95,3.54,10.0,14,154,10.0
18,9.93,72,8.15,1.85,10.0,109,112,10.0
20,3.38,80,7.64,6.78,4.98,52,117,4.9
19,6.85,2,6.41,5.49,8.62,27,22,8.48
20,2.79,59,5.4,5.71,5.48,66,217,4.17
20,8.69,118,7.36,2.54,10.0,39,156,10.0
20,2.41,115,7.18,5.76,4.4,38,148,3.7
20,2.96,70,6.3,7.3,5.98,42,199,5.69
18,5.97,12,8.73,6.51,7.62,68,86,7.79
18,3.66,9,6.77,7.6,4.96,54,157,3.89
20,6.61,92,6.02,5.38,8.39,5,118,8.07
18,3.36,57,8.48,7.3,4.5,7,244,5.31
19,3.23,43,7.52,7.97,5.05,35,193,6.44
18,8.79,119,5.97,3.13,10.0,109,159,10.0
20,9.74,14,4.24,5.62,10.0,10,120,10.0
20,4.73,118,5.93,6.22,7.44,46,168,8.17
18,8.59,119,5.14,2.16,10.0,10,84,8.51
19,7.41,5,7.07,4.83,10.0,109,242,9.37
20,7.9,28,8.17,5.51,10.0,54,274,9.82
19,1.55,99,5.42,8.73,2.28,33,99,1.53
20,1.81,34,5.95,8.04,4.76,25,182,3.59
19,8.95,95,5.33,3.22,10.0,18,175,9.27
20,1.56,70,6.76,6.94,4.86,24,285,5.39
19,5.97,84,5.5,3.81,9.14,18,228,9.47
19,6.01,56,5.89,6.97,6.17,45,160,7.17
19,1.06,31,8.03,9.8,1.0,113,116,1.6
20,2.05,88,8.32,6.91,6.45,59,162,7.11
20,4.43,112,5.08,6.74,4.83,6,197,4.14
19,2.53,1,6.28,6.33,6.41,40,197,7.22
20,1.87,15,7.8,9.54,1.0,53,123,1.0
18,9.0,56,4.46,4.69,10.0,105,199,8.41
19,8.57,45,4.42,5.72,9.77,87,184,9.25
18,2.22,66,8.77,7.78,4.13,97,178,3.22
20,1.76,96,8.26,7.18,3.35,66,130,2.86
19,2.6,30,6.94,8.91,4.3,57,84,3.89
20,6.64,45,7.44,6.91,7.5,37,288,7.69
19,5.49,32,6.84,6.5,6.77,65,269,8.85
19,7.87,96,4.19,3.88,10.0,117,297,9.07
18,2.72,96,4.91,6.1,4.72,39,50,4.84
18,1.38,58,4.4,8.26,5.06,35,81,4.58
18,7.46,47,7.14,5.11,10.0,23,65,9.41
18,5.87,39,4.08,7.66,6.26,27,215,6.5
19,4.89,73,4.4,6.83,7.9,101,49,6.73
20,2.12,36,8.37,10.0,1.0,14,101,1.0
19,7.48,90,5.5,4.48,10.0,79,100,10.0
18,1.77,42,6.71,7.04,3.78,22,176,2.8
19,1.36,107,4.63,6.95,3.95,114,165,5.8
18,3.93,55,7.2,7.0,5.64,79,57,5.64
20,8.21,13,7.75,5.78,9.56,66,23,10.0
18,2.52,112,8.34,9.06,2.73,47,219,3.32
19,7.39,112,6.33,4.25,10.0,105,203,10.0
18,7.41,32,4.45,6.19,8.4,113,165,7.72
20,2.63,83,5.69,6.88,5.91,36,236,7.45
19,3.4,79,7.63,6.31,5.25,91,242,4.31
19,1.43,108,4.54,8.27,5.64,112,286,6.47
18,3.83,55,5.08,7.64,5.26,109,78,5.44
20,3.73,73,8.35,7.58,6.8,22,113,7.85
20,3.9,20,6.41,7.43,7.13,24,153,7.65
18,5.55,44,8.1,7.98,7.55,80,110,7.04
18,2.52,56,8.7,8.62,2.55,18,299,3.07
20,3.95,31,6.88,8.44,4.66,70,210,5.61
20,6.67,59,7.4,6.24,7.01,89,65,7.2
20,7.67,97,6.6,3.8,10.0,71,197,8.81
20,4.44,45,6.78,7.72,5.21,16,62,4.16
20,9.55,13,6.88,5.75,10.0,4,102,10.0
20,1.08,55,5.78,9.29,1.0,47,253,2.7
20,7.49,66,5.91,6.22,9.36,47,242,9.02
20,2.94,46,5.09,7.21,4.31,92,25,4.15
19,5.85,79,4.35,7.28,5.27,111,104,3.02
18,3.72,57,8.4,7.05,5.76,65,132,5.28
19,2.04,89,4.66,8.14,3.28,87,266,5.1
20,9.67,103,4.87,4.04,10.0,42,101,8.28
19,4.55,8,6.06,7.02,7.21,79,153,7.33
20,6.93,21,4.51,5.49,9.62,81,160,10.0
18,9.8,104,5.88,1.87,10.0,84,242,9.79
18,4.01,97,4.61,6.91,6.18,107,108,4.39
19,1.47,31,5.7,7.8,3.5,108,262,1.84
18,3.72,55,7.68,8.03,4.65,103,168,5.57
20,4.24,9,5.51,8.37,4.47,13,193,5.97
20,1.82,85,6.06,7.95,3.52,80,298,3.83
20,1.19,52,7.71,7.96,2.1,37,88,1.0
20,8.28,46,4.41,6.64,8.17,62,203,7.23
19,6.49,102,7.16,4.98,10.0,9,196,10.0
18,4.18,98,5.61,7.36,7.4,50,124,7.83
18,7.57,100,7.3,5.27,10.0,103,158,9.56
20,4.42,67,5.57,7.04,6.48,24,61,5.74
19,6.74,37,7.54,7.35,8.54,79,66,9.27
18,4.0,87,4.34,6.93,4.37,98,207,3.28
20,8.21,4,7.96,5.33,10.0,57,80,10.0
19,2.09,51,6.81,9.3,2.32,16,227,2.97
20,7.17,26,5.1,5.09,8.94,26,282,8.43
18,5.41,115,5.02,5.88,9.16,62,133,8.33
20,6.59,107,4.76,4.92,8.55,28,61,7.24
19,9.0,63,6.36,5.37,10.0,92,217,10.0
18,3.6,66,6.32,7.86,3.92,41,162,5.05
18,2.16,48,4.97,8.04,4.33,33,280,5.27
19,9.95,7,6.27,5.44,9.39,90,239,9.27
18,8.05,36,4.86,5.76,9.27,99,257,8.83
20,6.44,95,4.62,3.37,10.0,70,51,8.88
19,6.47,46,4.82,5.21,9.07,3,167,8.67
18,9.52,47,6.14,3.26,10.0,19,38,10.0
20,5.9,80,7.68,5.52,7.43,72,35,7.53
19,4.15,34,6.59,8.24,5.01,15,129,4.43
19,6.22,14,8.37,6.82,6.33,24,112,5.9
20,1.8,1,6.37,8.37,2.05,76,170,3.4
20,7.57,35,7.87,5.81,7.76,47,92,7.19
19,9.39,103,5.07,4.52,10.0,118,284,9.32
19,8.47,21,5.21,6.99,8.93,54,220,8.9
20,4.78,83,8.73,6.13,8.69,33,38,7.75
19,9.71,4,6.44,5.57,9.44,6,80,9.9
20,1.81,14,8.95,9.03,2.69,3,118,1.33
19,2.35,12,6.35,10.0,1.0,30,235,3.42
20,6.82,27,5.41,3.15,10.0,50,142,9.55
20,1.04,109,5.25,8.98,2.27,81,80,2.44
18,5.07,60,7.74,7.03,5.33,46,288,5.59
20,1.57,28,5.3,10.0,1.11,117,181,1.0
20,3.15,94,7.65,6.94,3.87,5,73,2.81
18,9.37,114,7.32,4.4,10.0,86,197,9.39
20,3.31,27,5.09,7.87,3.64,86,34,4.68
20,5.23,57,5.96,5.09,7.54,59,135,6.22
19,8.4,79,6.65,4.2,10.0,65,100,10.0
20,6.94,114,5.48,5.77,9.15,36,241,8.14
18,8.16,80,7.5,4.77,10.0,55,65,10.0
19,1.39,20,4.7,8.32,2.85,17,295,2.8
18,4.26,36,8.0,8.27,5.22,102,221,4.01
19,5.21,74,6.49,5.65,9.54,14,289,7.23
18,5.78,87,5.12,8.47,5.41,84,199,5.59
18,8.9,53,4.31,5.27,9.73,8,216,8.68
20,6.44,96,8.82,3.66,7.77,74,186,9.29
18,9.95,97,6.26,3.99,10.0,68,285,10.0
19,8.41,47,6.2,6.82,9.77,43,285,9.38
18,6.86,91,7.91,5.27,9.41,23,288,10.0
18,3.01,28,4.33,8.39,5.0,23,182,5.44
18,7.9,103,7.97,6.16,8.31,14,165,10.0
19,3.7,30,7.16,7.42,4.61,86,101,4.78
19,7.13,39,6.95,6.31,10.0,103,98,9.55
19,6.87,106,7.9,4.95,8.75,113,32,8.93
20,4.73,91,6.8,5.36,6.49,119,197,7.87
18,4.01,60,5.58,7.8,4.94,58,250,5.22
19,6.47,99,8.04,3.61,9.33,37,64,9.5
19,4.43,116,4.51,6.25,6.63,79,37,6.53
19,1.89,59,4.35,7.27,3.8,52,53,2.7
19,8.81,84,7.75,4.02,10.0,66,76,8.76
19,8.68,96,7.88,3.93,10.0,107,192,8.76
18,9.78,99,4.5,3.53,10.0,47,61,9.36
20,1.35,2,4.3,10.0,1.0,76,295,1.0
19,4.99,17,6.92,7.47,4.97,47,39,4.52
20,7.65,116,5.0,4.16,10.0,55,112,10.0
19,8.87,10,6.85,4.92,10.0,60,282,10.0
20,1.47,117,8.21,8.3,2.6,74,290,4.09
19,2.93,110,5.11,6.52,4.86,51,31,5.21
19,4.07,49,5.89,4.97,8.41,57,172,6.26
19,3.96,57,7.66,8.79,4.66,43,211,5.79
18,5.78,97,6.54,5.65,7.65,48,116,6.63
19,6.32,45,7.04,5.88,8.06,46,101,7.66
19,2.23,56,8.71,7.82,5.87,80,151,7.41
19,4.29,20,7.72,8.33,3.85,83,49,4.41
18,5.31,55,4.19,6.13,6.86,49,204,6.81
19,8.77,102,5.57,4.84,10.0,108,118,8.41
20,9.77,61,6.21,2.59,10.0,94,73,9.43
19,2.56,85,4.16,5.66,5.35,117,261,4.49
18,9.89,69,6.34,4.22,10.0,29,82,10.0
18,7.93,96,4.08,4.96,10.0,3,224,9.48
19,4.14,116,6.06,6.92,6.05,0,197,6.02
19,3.16,24,4.6,7.86,5.23,81,82,3.48
18,7.63,58,6.54,5.52,9.13,69,237,8.43
18,3.08,86,8.41,9.52,3.86,62,229,3.69
19,4.18,104,6.65,5.44,6.53,40,251,5.49
20,4.95,73,4.43,5.77,7.78,118,137,8.39
19,3.4,16,5.64,8.07,3.63,16,71,1.61
18,1.02,9,6.24,9.19,1.87,24,217,1.13
19,5.97,106,6.62,5.47,9.3,5,186,7.71
19,1.68,53,4.35,9.53,1.74,77,188,2.13
18,9.54,35,5.73,4.21,10.0,60,259,7.85
20,4.92,61,5.78,7.57,5.51,69,218,4.84
20,3.45,68,5.97,7.17,5.64,1,64,7.67
19,1.26,8,6.34,8.39,2.26,15,142,2.37
19,7.15,66,5.44,6.31,9.83,84,92,8.78
18,4.1,78,8.05,7.3,4.43,5,84,5.18
19,4.27,89,6.48,5.23,8.68,59,259,10.0
20,7.8,64,4.98,5.62,9.66,80,147,8.93
20,8.82,87,8.29,4.36,10.0,9,162,10.0
18,1.82,116,7.56,6.58,5.43,36,157,4.55
20,5.76,24,6.07,7.21,6.99,99,56,5.02
18,2.8,119,8.26,6.6,4.87,60,195,5.67
20,4.52,84,7.83,4.79,8.32,114,258,7.67
19,2.46,20,6.48,9.11,1.0,5,259,1.0
19,8.71,90,8.97,4.58,10.0,71,63,9.32
19,3.25,114,4.05,7.29,5.66,2,47,6.36
18,6.83,95,8.79,4.41,10.0,106,232,9.88
19,8.17,70,5.91,5.14,6.9,76,35,6.94
18,9.85,18,8.69,4.69,9.5,11,197,8.59
18,4.64,29,4.05,7.36,5.8,59,242,5.09
19,8.5,47,8.06,3.92,10.0,71,123,10.0
19,2.42,86,4.76,7.92,2.95,6,242,4.47
19,5.08,3,6.92,6.67,8.32,78,217,7.76
20,7.45,80,8.08,5.98,7.9,79,99,7.33
18,6.18,30,8.61,7.06,6.15,83,295,4.85
18,2.21,32,8.76,9.52,1.0,65,275,1.63
18,6.79,30,4.91,7.04,8.32,4,236,7.09
18,9.55,113,5.91,3.06,10.0,55,265,10.0
18,5.8,43,8.73,6.92,8.73,54,247,10.0
19,4.43,76,4.9,6.35,6.69,98,84,6.85
20,4.37,5,4.26,6.27,6.94,37,148,5.31
18,8.0,12,8.14,6.34,9.41,14,208,8.98
18,7.03,43,6.49,6.74,7.73,57,248,7.75
20,8.72,35,6.18,4.43,10.0,69,247,10.0
19,8.29,101,7.53,5.05,9.73,62,139,10.0
20,2.73,36,6.57,7.11,5.36,85,257,4.95
18,5.35,83,5.53,5.8,8.99,109,260,9.04
19,8.71,91,8.84,4.35,10.0,36,282,10.0
20,6.11,10,6.13,7.45,7.21,45,186,6.83
19,4.19,12,5.36,7.22,4.88,18,219,4.96
